INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (30, NULL, NULL, NULL, NULL, NULL, 'Harry_Doherty1216@bauros.biz', 0, NULL, 'Oportunidad30', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 2, 0, 3808.3, 3808.3, NULL, NULL, 0, 0, NULL, NULL, '2021-08-09 18:39:06', 0, 0, '2021-08-09 18:39:06', NULL, NULL, 4, 'Sebastian Milner', 'Propuestas2', NULL, NULL, 'Harry_Doherty1216@bauros.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 185, 83.2, 83.2, NULL, 2, '2021-08-09 18:39:04.726888', 2, '2021-08-09 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (31, NULL, NULL, NULL, NULL, NULL, 'Natalie_Milner2610@deons.tech', 0, NULL, 'Oportunidad31', 2, 1, 1, NULL, NULL, true, 'opportunity', 1, 2, 0, 3353.1, 3353.1, NULL, NULL, 0, 0, NULL, NULL, '2021-05-23 18:39:06', 0, 0, '2021-05-23 18:39:06', NULL, NULL, 9, 'Scarlett Riley', 'Propuestas', NULL, NULL, 'Natalie_Milner2610@deons.tech', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 109, 90.3, 90.3, NULL, 2, '2021-05-23 18:39:04.726888', 2, '2021-05-23 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (32, NULL, NULL, NULL, NULL, NULL, 'Leroy_Forth7284@sveldo.biz', 0, NULL, 'Oportunidad32', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 4, 0, 2469.5, 2469.5, NULL, NULL, 0, 0, NULL, NULL, '2021-11-18 18:39:06', 0, 0, '2021-11-18 18:39:06', NULL, NULL, 7, 'Michael Bentley', 'Ejemplo', NULL, NULL, 'Leroy_Forth7284@sveldo.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 171, 87.8, 87.8, NULL, 2, '2021-11-18 18:39:04.726888', 2, '2021-11-18 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (33, NULL, NULL, NULL, NULL, NULL, 'Livia_Dyson3742@nimogy.biz', 0, NULL, 'Oportunidad33', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 2, 0, 779.4, 779.4, NULL, NULL, 0, 0, NULL, NULL, '2021-05-25 18:39:06', 0, 0, '2021-05-25 18:39:06', NULL, NULL, 4, 'Tyler Stone', 'Propuestas2', NULL, NULL, 'Livia_Dyson3742@nimogy.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 21, 95.0, 95.0, NULL, 2, '2021-05-25 18:39:04.726888', 2, '2021-05-25 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (34, NULL, NULL, NULL, NULL, NULL, 'George_Jennson6763@bungar.biz', 0, NULL, 'Oportunidad34', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 4, 0, 3179.4, 3179.4, NULL, NULL, 0, 0, NULL, NULL, '2021-06-19 18:39:06', 0, 0, '2021-06-19 18:39:06', NULL, NULL, 4, 'Hadley Fowler', 'Propuestas2', NULL, NULL, 'George_Jennson6763@bungar.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 201, 84.9, 84.9, NULL, 2, '2021-06-19 18:39:04.726888', 2, '2021-06-19 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (35, NULL, NULL, NULL, NULL, NULL, 'Mason_Gilbert8398@womeona.net', 0, NULL, 'Oportunidad35', 2, 1, 1, NULL, NULL, true, 'opportunity', 1, 3, 0, 1435.7, 1435.7, NULL, NULL, 0, 0, NULL, NULL, '2021-05-28 18:39:06', 0, 0, '2021-05-28 18:39:06', NULL, NULL, 7, 'Chris Rodgers', 'Ejemplo', NULL, NULL, 'Mason_Gilbert8398@womeona.net', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 159, 94.4, 94.4, NULL, 2, '2021-05-28 18:39:04.726888', 2, '2021-05-28 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (36, NULL, NULL, NULL, NULL, NULL, 'Boris_Benson1789@cispeto.com', 0, NULL, 'Oportunidad36', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 3, 0, 385.5, 385.5, NULL, NULL, 0, 0, NULL, NULL, '2021-06-15 18:39:06', 0, 0, '2021-06-15 18:39:06', NULL, NULL, 8, 'Brooklyn Shepherd', 'Ejemplo2', NULL, NULL, 'Boris_Benson1789@cispeto.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 21, 87.1, 87.1, NULL, 2, '2021-06-15 18:39:04.726888', 2, '2021-06-15 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (37, NULL, NULL, NULL, NULL, NULL, 'Jocelyn_Keys8413@nimogy.biz', 0, NULL, 'Oportunidad37', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 1, 0, 3993.4, 3993.4, NULL, NULL, 0, 0, NULL, NULL, '2021-09-10 18:39:06', 0, 0, '2021-09-10 18:39:06', NULL, NULL, 9, 'Leslie Bailey', 'Propuestas', NULL, NULL, 'Jocelyn_Keys8413@nimogy.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 26, 88.6, 88.6, NULL, 2, '2021-09-10 18:39:04.726888', 2, '2021-09-10 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (38, NULL, NULL, NULL, NULL, NULL, 'Emma_Gates9822@bretoux.com', 0, NULL, 'Oportunidad38', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 1, 0, 940.9, 940.9, NULL, NULL, 0, 0, NULL, NULL, '2021-05-19 18:39:06', 0, 0, '2021-05-19 18:39:06', NULL, NULL, 8, 'Domenic Sherwood', 'Ejemplo2', NULL, NULL, 'Emma_Gates9822@bretoux.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 183, 94.1, 94.1, NULL, 2, '2021-05-19 18:39:04.726888', 2, '2021-05-19 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (39, NULL, NULL, NULL, NULL, NULL, 'Chris_Weasley225@elnee.tech', 0, NULL, 'Oportunidad39', 2, 1, 1, NULL, NULL, true, 'opportunity', 1, 3, 0, 1247.4, 1247.4, NULL, NULL, 0, 0, NULL, NULL, '2021-07-01 18:39:06', 0, 0, '2021-07-01 18:39:06', NULL, NULL, 9, 'Victoria Ianson', 'Propuestas', NULL, NULL, 'Chris_Weasley225@elnee.tech', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 203, 84.7, 84.7, NULL, 2, '2021-07-01 18:39:04.726888', 2, '2021-07-01 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (40, NULL, NULL, NULL, NULL, NULL, 'Alessia_Saunders6203@bauros.biz', 0, NULL, 'Oportunidad40', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 3, 0, 2557.7, 2557.7, NULL, NULL, 0, 0, NULL, NULL, '2021-07-22 18:39:06', 0, 0, '2021-07-22 18:39:06', NULL, NULL, 7, 'Marvin Moss', 'Ejemplo', NULL, NULL, 'Alessia_Saunders6203@bauros.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 213, 86.5, 86.5, NULL, 2, '2021-07-22 18:39:04.726888', 2, '2021-07-22 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (41, NULL, NULL, NULL, NULL, NULL, 'Winnie_Mcnally8181@hourpy.biz', 0, NULL, 'Oportunidad41', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 2, 0, 1174.8, 1174.8, NULL, NULL, 0, 0, NULL, NULL, '2021-09-07 18:39:06', 0, 0, '2021-09-07 18:39:06', NULL, NULL, 4, 'Keira Webster', 'Propuestas2', NULL, NULL, 'Winnie_Mcnally8181@hourpy.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 108, 95.5, 95.5, NULL, 2, '2021-09-07 18:39:04.726888', 2, '2021-09-07 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
